Hi COVID-19 Outbreak Data Analyst!

=======================================================
Reading the CSV file...
Loaded 264 lines from time_series_covid19_confirmed_global.csv
=======================================================
To warm up, trying getDateCount, getDates, and getDay...

dateCount = 78

day 1: 1/22/20
day 2: 1/23/20
day 3: 1/24/20
day 4: 1/25/20
day 5: 1/26/20
day 6: 1/27/20
day 7: 1/28/20
day 8: 1/29/20
day 9: 1/30/20
day 10: 1/31/20
day 11: 2/1/20
day 12: 2/2/20
day 13: 2/3/20
day 14: 2/4/20
day 15: 2/5/20
day 16: 2/6/20
day 17: 2/7/20
day 18: 2/8/20
day 19: 2/9/20
day 20: 2/10/20
day 21: 2/11/20
day 22: 2/12/20
day 23: 2/13/20
day 24: 2/14/20
day 25: 2/15/20
day 26: 2/16/20
day 27: 2/17/20
day 28: 2/18/20
day 29: 2/19/20
day 30: 2/20/20
day 31: 2/21/20
day 32: 2/22/20
day 33: 2/23/20
day 34: 2/24/20
day 35: 2/25/20
day 36: 2/26/20
day 37: 2/27/20
day 38: 2/28/20
day 39: 2/29/20
day 40: 3/1/20
day 41: 3/2/20
day 42: 3/3/20
day 43: 3/4/20
day 44: 3/5/20
day 45: 3/6/20
day 46: 3/7/20
day 47: 3/8/20
day 48: 3/9/20
day 49: 3/10/20
day 50: 3/11/20
day 51: 3/12/20
day 52: 3/13/20
day 53: 3/14/20
day 54: 3/15/20
day 55: 3/16/20
day 56: 3/17/20
day 57: 3/18/20
day 58: 3/19/20
day 59: 3/20/20
day 60: 3/21/20
day 61: 3/22/20
day 62: 3/23/20
day 63: 3/24/20
day 64: 3/25/20
day 65: 3/26/20
day 66: 3/27/20
day 67: 3/28/20
day 68: 3/29/20
day 69: 3/30/20
day 70: 3/31/20
day 71: 4/1/20
day 72: 4/2/20
day 73: 4/3/20
day 74: 4/4/20
day 75: 4/5/20
day 76: 4/6/20
day 77: 4/7/20
day 78: 4/8/20

Date 1/1/20 is Day 0
Date 1/22/20 is Day 1
Date 3/10/20 is Day 49
Date 3/30/20 is Day 69
Date 12/30/20 is Day 0
=======================================================
Performing getRegions...

Region 0 (Afghanistan)
Day  34: 1
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 4
Day  48: 4
Day  49: 5
Day  50: 7
Day  51: 7
Day  52: 7
Day  53: 11
Day  54: 16
Day  55: 21
Day  56: 22
Day  57: 22
Day  58: 22
Day  59: 24
Day  60: 24
Day  61: 40
Day  62: 40
Day  63: 74
Day  64: 84
Day  65: 94
Day  66: 110
Day  67: 110
Day  68: 120
Day  69: 170
Day  70: 174
Day  71: 237
Day  72: 273
Day  73: 281
Day  74: 299
Day  75: 349
Day  76: 367
Day  77: 423
Day  78: 444

Region 1 (Albania)
Day  48: 2
Day  49: 10
Day  50: 12
Day  51: 23
Day  52: 33
Day  53: 38
Day  54: 42
Day  55: 51
Day  56: 55
Day  57: 59
Day  58: 64
Day  59: 70
Day  60: 76
Day  61: 89
Day  62: 104
Day  63: 123
Day  64: 146
Day  65: 174
Day  66: 186
Day  67: 197
Day  68: 212
Day  69: 223
Day  70: 243
Day  71: 259
Day  72: 277
Day  73: 304
Day  74: 333
Day  75: 361
Day  76: 377
Day  77: 383
Day  78: 400

Region 2 (Algeria)
Day  35: 1
Day  36: 1
Day  37: 1
Day  38: 1
Day  39: 1
Day  40: 1
Day  41: 3
Day  42: 5
Day  43: 12
Day  44: 12
Day  45: 17
Day  46: 17
Day  47: 19
Day  48: 20
Day  49: 20
Day  50: 20
Day  51: 24
Day  52: 26
Day  53: 37
Day  54: 48
Day  55: 54
Day  56: 60
Day  57: 74
Day  58: 87
Day  59: 90
Day  60: 139
Day  61: 201
Day  62: 230
Day  63: 264
Day  64: 302
Day  65: 367
Day  66: 409
Day  67: 454
Day  68: 511
Day  69: 584
Day  70: 716
Day  71: 847
Day  72: 986
Day  73: 1171
Day  74: 1251
Day  75: 1320
Day  76: 1423
Day  77: 1468
Day  78: 1572

Region 3 (Andorra)
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 1
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 2
Day  56: 39
Day  57: 39
Day  58: 53
Day  59: 75
Day  60: 88
Day  61: 113
Day  62: 133
Day  63: 164
Day  64: 188
Day  65: 224
Day  66: 267
Day  67: 308
Day  68: 334
Day  69: 370
Day  70: 376
Day  71: 390
Day  72: 428
Day  73: 439
Day  74: 466
Day  75: 501
Day  76: 525
Day  77: 545
Day  78: 564

Region 4 (Angola)
Day  59: 1
Day  60: 2
Day  61: 2
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 4
Day  66: 4
Day  67: 5
Day  68: 7
Day  69: 7
Day  70: 7
Day  71: 8
Day  72: 8
Day  73: 8
Day  74: 10
Day  75: 14
Day  76: 16
Day  77: 17
Day  78: 19

Region 5 (Antigua and Barbuda)
Day  52: 1
Day  53: 1
Day  54: 1
Day  55: 1
Day  56: 1
Day  57: 1
Day  58: 1
Day  59: 1
Day  60: 1
Day  61: 1
Day  62: 3
Day  63: 3
Day  64: 3
Day  65: 7
Day  66: 7
Day  67: 7
Day  68: 7
Day  69: 7
Day  70: 7
Day  71: 7
Day  72: 9
Day  73: 15
Day  74: 15
Day  75: 15
Day  76: 15
Day  77: 19
Day  78: 19

Region 6 (Argentina)
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 2
Day  46: 8
Day  47: 12
Day  48: 12
Day  49: 17
Day  50: 19
Day  51: 19
Day  52: 31
Day  53: 34
Day  54: 45
Day  55: 56
Day  56: 68
Day  57: 79
Day  58: 97
Day  59: 128
Day  60: 158
Day  61: 266
Day  62: 301
Day  63: 387
Day  64: 387
Day  65: 502
Day  66: 589
Day  67: 690
Day  68: 745
Day  69: 820
Day  70: 1054
Day  71: 1054
Day  72: 1133
Day  73: 1265
Day  74: 1451
Day  75: 1451
Day  76: 1554
Day  77: 1628
Day  78: 1715

Region 7 (Armenia)
Day  40: 1
Day  41: 1
Day  42: 1
Day  43: 1
Day  44: 1
Day  45: 1
Day  46: 1
Day  47: 1
Day  48: 1
Day  49: 1
Day  50: 1
Day  51: 4
Day  52: 8
Day  53: 18
Day  54: 26
Day  55: 52
Day  56: 78
Day  57: 84
Day  58: 115
Day  59: 136
Day  60: 160
Day  61: 194
Day  62: 235
